E4,U1VQQcKneyJtIjpbNTksNDcsNDddLCJvIjpbODc3MTgyNDEuODQ3ODI3NzUsNjU1ODUzOTQuODA5NTIyMTksNDAxMjk5MDAuNDEwMzk2MzZdLCJwIjpbMjY1LDM0LDEyNV19wqc3NcKnTkM5LExWOCxXQzYsS0szLFFHMCxMTDgsVUYwLFNLMixRVDYsV1QxLEdENyxCUDgsWkYzLFhCMSxBTDQsTVcxLFNUNyxSQTMsR1UwLFpDOCxVWDQsU085LElONixEQTAsR0Y5LEhMNyxPTDcsSEg0LEJLMCxSTzUsS080LE1RNixTRjYsT0ExLFpSOCxWSzUsRFk1LEdJNixQTzQsR1IxLEtaOSxXRDIsUkM3LEpHOSxPTjUsT1c5LEVNNCxOVzgsTEgwLEdNNyxDRTUsWkc5LE9BMCxHQTUsVFcyLEFTOCxOVjMsS1AzLEpWNCxUTzcsSlc2LFdDMixURTAsV1o0LFNKMixTQTUsVkM3LFdYMyxRWDMsWU80LFFMOSxHQjAsS1kyLEVXNyxURDksWkwwLEJJNyxMWDIsU0k2LERSNixITTgsUlY4LElNNyxGSTYsS1Y3LFFLMixBSzAsTlk4LFRDNSxNQzEsT000LEJKOSxYUTgsUU8yLEJUOCxUQjMsQkcxLFJKMixUWTIsSVU2wqcwOjYyOlIuMSxOLjM1LFIuMTUsTi41NyxOLjcyLE4uNDQsTi4yMSxOLjEyLE4uMzYsTi41MCxOLjU0LFIuMTgsTi4yMCxOLjUyLE4uMSxOLjUsTi4xNyxOLjE2LFIuMjMsTi42OCxOLjc0LFIuMyxOLjE0LFIuMTEsTi40MCxOLjE4LE4uNTgsTi4xMSxOLjMsTi40OSxOLjE5LE4uNjUsTi4yNSxSLjE5LE4uMTUsUi4xNyxOLjM3LE4uNDMsTi4zMyxOLjI4LFIuMCxOLjIsTi4zMSxSLjEzLE4uMTAsTi43LFIuMixOLjQ2LE4uNjcsTi44LE4uNDEsUi45LE4uMTMsTi41NixSLjUsUi40LE4uNjQsTi43MSxOLjQsTi4zNCxOLjIzLFIuMjEsUi43LE4uMCxOLjQ4LE4uNzAsTi4zOSxOLjQ1LFIuMjQsUi42LE4uNTksTi40NyxSLjE0LFIuMjIsTi42MSxOLjksTi42MixOLjI2LFIuMjAsTi4zMCxOLjQyLE4uMjcsTi42OSxOLjUzLE4uMjksUi4xMCxOLjU1LE4uMzIsTi43MyxSLjEyLE4uNjYsTi42MCxOLjYsTi42MyxSLjE2LE4uMjIsTi4yNCxOLjUxLE4uMzgsUi44fDYyOjEyOk4uMjUsTi41MSxOLjEzLE4uNjQsTi4zMyxOLjY1LE4uMzUsTi4zOCxSLjEwLE4uNjIsTi42LE4uNTAsTi4yOCxSLjE2LE4uNzEsTi40MixOLjIsTi4zMSxSLjgsTi41MixOLjMsUi41LFIuMjIsTi41NCxSLjE0LE4uNzAsTi41OSxSLjExLFIuNixSLjEsUi43LE4uMTAsTi42NixOLjcsUi4wLE4uNTgsTi4zNyxOLjYxLE4uMjAsTi4zNixOLjUzLE4uNCxOLjIyLE4uNDQsTi42OSxSLjEyLE4uNjgsTi4yNixOLjQ1LE4uNDMsTi41NixSLjIzLE4uMTUsUi4xNyxOLjQxLE4uMzQsUi4xMyxSLjIwLE4uNjAsTi4yOSxOLjczLE4uNTcsUi45LE4uNDAsTi4xMixSLjE4LE4uMzAsTi4xMSxOLjIxLE4uMTQsTi40OCxOLjYzLE4uNzIsTi44LE4uNzQsTi40NyxOLjIzLE4uNDksTi4xOSxOLjUsTi4zOSxSLjMsTi4xNixOLjQ2LE4uMCxOLjksUi4yMSxOLjY3LFIuMjQsUi40LE4uMTgsTi4xLE4uMzIsTi41NSxSLjE1LE4uMjQsUi4xOSxSLjIsTi4yNyxOLjE3
NC9,LV8,WC6,KK3,QG0,LL8,UF0,SK2,QT6,WT1,GD7,BP8,ZF3,XB1,AL4,MW1,ST7,RA3,GU0,ZC8,UX4,SO9,IN6,DA0,GF9,HL7,OL7,HH4,BK0,RO5,KO4,MQ6,SF6,OA1,ZR8,VK5,DY5,GI6,PO4,GR1,KZ9,WD2,RC7,JG9,ON5,OW9,EM4,NW8,LH0,GM7,CE5,ZG9,OA0,GA5,TW2,AS8,NV3,KP3,JV4,TO7,JW6,WC2,TE0,WZ4,SJ2,SA5,VC7,WX3,QX3,YO4,QL9,GB0,KY2,EW7,TD9,ZL0,BI7,LX2,SI6,DR6,HM8,RV8,IM7,FI6,KV7,QK2,AK0,NY8,TC5,MC1,OM4,BJ9,XQ8,QO2,BT8,TB3,BG1,RJ2,TY2,IU6
193488285.17,3037292.79,193434912.46,24432950.43,-69524813.76,54296928.48,69183235.05,-26629515.45,-85512484.7,54956193.47,10945454.44,-18008181482.1,94745508.8,83705294.14,16875391.15,40008045.06,-97083944.23,41630211.21,193511205.06,-2457171.05,78909989.87,193492136.91,-7790775.4,193433560.16,-31603138.38,57935426.42,34690959.96,-95575877.61,-50188204.79,35120595.77,-5133460.3,-64423403.16,-85097042.02,-18008183206.47,66850619.02,193435658.94,74908265.69,65497093.51,7423127.24,-95161063.93,4098988800000,47446197.27,86414260.35,193430338.26,13167652.39,507715.29,193496976.13,-62963587.07,-74435384.75,33222359.93,-15227221.57,193433507.17,-29946791.35,86026621.16,613062011.97,193489845.42,8719945.96,12302355.91,66495020.64,29175511,25405828.59,193432250.66,193437806.79,-94969678.97,24295347.44,88041052.97,-33530304.25,-16094421.69,193509316.67,-917041615.98,5680291.5,-33984803.68,193439669.38,193440874.42,-28527694.03,-1794199.06,95331982.49,82976163.73,193430031.92,-9340156.23,-33315013.76,14297752.36,-13595242.63,25227481.5,-43749864.94,193437893.87,46533582.75,-93386206.49,-72616405.21,193431404.19,12067283.06,56307083.71,24882996.9,-43120347.05,193427495.39,90025406.55,10179135.52,-26671488.23,-61361303.96,193427063.35
193506971.7,-14211663.34,193430556.42,52105867.67,-45059846.29,-16767927.16,-32019117.72,83864474.59,-14211653.97,90830454.4,-19470474.28,-126181024868.26,26187784.9,-41957373.88,-89071359.74,22713574.27,-48437373.07,-79262934.4,193781907.34,-15999971.25,12438863.42,193503505.99,-84534074.34,193430606.89,-34332580.87,50425636.75,9278008.3,84675952.69,48127805.72,87645956.78,25910891.73,-43531938.76,-47428860.9,-107979409677.25,71980539.05,193438801.22,-3784565.12,54756923.86,-5983821.91,-4039137.71,4158691200000,-5809963.31,-78634694.09,193433781.59,70151311.82,67542711.65,193511735.93,71616217.78,56593853.72,-32812627.62,-23222015.49,193437605.2,59116440.97,-27799388.16,4303668112.13,193503931.64,-56033005.28,73205137.08,-48058924.18,-73334294.78,-30285874.55,193436055.57,193433699.85,72590515.92,31078943.99,-91496390.11,-17790484.98,12938420.68,193717736.22,-2292811550.57,15040599.17,-82575725.5,193439775.89,193439185.76,-90730606.85,70625956.65,-57670346.74,-97851129.91,193430493.84,86296029.59,15273674.59,9754989.42,65491923.23,26463877.11,43606664.45,193436980.01,48468837.89,22478852.93,73715353.09,193431306.4,55360639.63,-37200031.44,-83497605.93,-90322464,193429127.72,96177908.33,48746185.02,12560383.86,10373121.92,193426979.14
193510992.36,-5053698.63,193427776.96,-57091147.23,-86536688.01,96259900.87,-94370005.54,-60700253.41,-91482787.59,-98498516.27,5747495.53,-149424166419.01,-69966778.25,-90146626.01,-24894987.23,-89970307.91,-77047408.97,-54236815.69,193622888.42,31397686.43,-77871055.75,193490453.68,73939963.94,193427899.79,6216877.43,-42226043.4,-63218018.15,46454926.33,68872216.74,11792607.46,38288331.58,30797662.26,38655335,-23049707099.41,-34994455.25,193440001.67,-18781276.58,-75224576.43,-74190766.48,-26967023.4,4194979200000,94371562.81,97957435.48,193436260.98,47007448.2,40807318.85,193509285.75,-88571883.46,20088595.19,36037632.92,-41032360.06,193440415.09,41602634.65,-50794748.47,69220172784.56,193495188.27,10895752.51,-14128563.08,-24647796.2,-59266799.91,10681563.43,193438128.48,193430153.04,46672645.39,54900967.35,-12494836.14,-36496419.42,-8689202.01,193711432.04,-2300670954.89,-68052866.62,48814691,193437316.5,193435470.16,40359660.79,42735666.18,71729590.81,-48017689.81,193432843.45,-3030457.44,-61074852.22,82255075.99,-56200491.14,2822893.42,53343810.91,193433776.69,48379934.04,-25778040.77,-75407564.86,193433323.96,66598658.01,-113313.1,18554450.77,22096740.74,193433048.81,14559541.82,36763197.87,67854565.56,-56023837.68,193429752.98
193497252.07,61184729.88,193427821.52,-3307748.8,-65379917.52,-72548444.33,31496352.56,57359248.05,31374681.65,-77221780.83,-51859135.22,543136032120.43,42068848.55,90389217.85,-69417472.35,-43459959.64,-50528515.68,4708851.76,193652408.11,-97124545.73,62628976.86,193481161.88,-15389236.77,193429294.47,88457049.72,-50988360.08,45526122.81,29578242.3,-46659864.97,34854970.9,-94162228.04,2838591.42,76654353.19,692753634288.13,-36533330.26,193438359.51,1541925.46,74958093.17,19449848.42,6918974.23,4206470400000,-39455279.47,69176013.4,193436492.28,-71145186.37,-26034211.02,193491248.7,90015668.28,386903.82,-66917863.31,86544280.97,193440446.24,27594205.63,-3494817.11,62449433574.17,193489121.03,-16460312.7,78821086.45,4490656.19,20213817.52,-51463226.79,193437659.89,193428844.87,25621509.97,-98199042.69,-1037505.51,-21644947.69,16497977.4,193696104.97,-2580081483.17,-1959529.79,77614834.07,193433850.07,193431668.12,-38963864.02,26555972.2,96979751.42,-6557819.78,193435406.84,50857501.79,68522487.76,71662433.22,-93227839.16,38678989.89,94980271.28,193429815.64,4636116.9,-40732401.56,50977038.98,193436038.65,15954635.94,79424830.39,26615588.82,-61176936.06,193437433.06,43143706.5,-8608482.77,-23373451.49,-3036101.44,193434011.14
193492088.78,72961193.75,193430436.04,24799854.15,-20515069.73,88996125.39,54565695.9,96326465.24,-92396851.95,89443232.49,-48413914.44,1069021085094.04,39693851.92,-51381237.39,16610098.79,49217738.95,-61169362.81,-86544647.96,193695866.96,-88657792.01,-71951362.07,193481670.41,-98495075.52,193433823.15,-87169889.97,83472079.24,69041037.37,97362287.61,29955518.05,23235361.68,-58499676.19,39843275.64,-8053363.1,526078489809.43,-73799744.08,193434487.66,-31039534.83,90367950.78,-1515630.41,-41569429.7,4193078400000,91121122.99,8080962.44,193434589.62,-62759517.33,35806175.18,193485293.3,-54704790.95,76195851.47,30333948.21,27938363.14,193437627.19,66161534.91,-78779701.35,25319233218.26,193493302.35,-88552551.7,85494087.12,69523523.22,92765499.17,60726766.29,193435303.25,193430158.14,82854535.01,-78195762.96,46581749.42,-33061320.15,-2179279.89,193704095.23,-2740511497.16,15670980.59,-18173233.62,193431359,193429655.79,-8214321.62,56906205.87,-10213342.26,-21493070.99,193436430.36,-40003528.47,-38516631.41,-47111016.37,-38329418.94,-5820692.84,-22464637.31,193427169.74,77598786.9,-56387548.83,-58831748.37,193437576.1,67255224.72,14372320.38,-25870647.98,-61095973.41,193440195.96,3938321.99,-44392335.01,-96246864.64,42498781.46,193437656.24
193490623.9,52258516.99,193434046.39,-48740545.97,-93294369.18,-57822261.66,-64787340.2,36003749.72,-83447842.66,-61955552.37,-72408438.47,1747899807870.99,94110583.35,-48578990.7,56171658.4,-93356810.74,29766170.08,-52991784.6,193633389.15,-94288791.79,85708710.88,193485020.58,-76985288.68,193437312.06,40421641.24,41622045.73,14689316.02,49139836.84,18003286.7,11643423.82,85330129.53,97555604.53,-36708361.55,679072159720.66,-86961049.08,193430215.43,-28581868.4,-39990639.12,-81284465.75,-6836977.23,4155580800000,-68349354.59,46665120.73,193431966.5,7493548.67,-82623367.72,193483582.41,-44916171.62,95752184.34,-46241391.89,-60529872,193433357.47,83439636.33,-15926597.71,13266940368.08,193492548.02,-38775961.7,-92482938.72,84052605.83,-31239928.12,62409172.63,193432758.26,193433018.9,36575431.48,36615540.08,82626198.44,-322824.37,41734167.94,193692233.19,-2853519408.26,36909257.77,-98237419.82,193431130.41,193430228.4,64945447.48,-74480645.38,51314581.48,48637816.52,193435163.98,75368395.83,-50348946.1,-48761066.93,20428971.76,-29464523.09,53663728.81,193427311.61,95543749.62,68203720.7,-98739166.97,193436716.19,78357368.89,47217019.62,-60141119.61,-24969597.86,193440113.98,-29912785.88,44993621.1,-30807853.45,-86605799.39,193439006.79
193486423.18,-96922977.79,193436664.29,87828898.63,98221902.43,2195681.4,-42567079.85,4106253.61,-56027341.22,-56854308.01,22039856.5,1727288161815.04,50670948.22,46361217.51,-52628344.47,-76390174.33,-21692646.59,-79402665.37,193654747.51,52573035.19,-81021799.28,193491265.96,72086797.03,193440283.09,77342251.03,-53969828.43,-89646566.95,-68070108.31,4038891.7,57563153.36,27460840.21,-47744408.73,129523.9,-20418210296.35,57807956.93,193427611.68,97694412.69,17572295.9,88489039.97,-70447727.02,4094236800000,-73220808.93,60223697.21,193430490.3,-12262471.53,88689060.63,193483343.6,80449191.04,43817384.1,85556087.2,61534295.1,193429750.58,36196215.16,62107251.57,5849682290.02,193491464.74,72859663.13,63458889.3,55876292.61,45940465.9,7294239.67,193431752.9,193435553.87,-81044798.65,-69458094.95,82975213.92,-86008557.56,-39640910.16,193678416.71,-2880560013.86,48530852.49,50108294.12,193433051.67,193432704.74,-73744133.15,7652845.53,-34511303.55,-99852010.48,193432291.28,-31976048.21,-56229159.16,97953823.54,-91185004.14,-36409955.98,92071740.58,193430289.07,19869778.03,-85355105.72,-58523043.73,193433636.11,73155847.81,18455360.36,-50272762.25,-57457219.2,193437466.15,-57610766.8,94069362.52,43579078.81,62362168.79,193437692.25
193485513.1,-5926319.9,193437003.92,78478627.41,-10736942.86,-53449645.85,2806252.03,4476636.78,-2282894.69,21349724.77,74308103.8,1978105131092.27,79977372.14,-62925776.04,-22158953.26,34103881.59,-43329000.52,-42397434.71,193632812.19,34425585.26,73906196.3,193494688.75,46397536.34,193439329.96,-8628106.88,94409865.03,-74634305.88,-39690694.64,96802653.27,-3636713.83,29961938.47,-99015597.04,85841788.82,251010402921.48,-67923611.42,193427871.46,-13618237.84,-9421182.92,62454230.86,56345378.24,4011379200000,60236373.09,26183141.17,193431374.23,-16190871.11,39851618.49,193486762.62,62787329.53,-47083470.84,-65698344.21,-61614387.8,193428489.7,-3862907.81,-29280282.61,4164494785.03,193486709.62,-5778489.37,-81188250.52,74124091.95,48891664.57,-38406287.03,193433027,193436188.36,-68240224.54,51426101.48,-9065982.96,-13426677.44,-3619158.54,193664634.13,-2986516866.76,-597490.15,-5352126.79,193435713.8,193435368.08,-73594500.89,-18647199.82,87730908.95,22457517.39,193429547.61,-66320979.34,70349914.91,-56319225.67,-69553893.14,25447094.67,47067517.01,193434681.34,62631531.48,58606306.53,5538104.27,193429858.91,28890804.29,5301127.32,25632911.64,67296296.72,193433843.17,10502111.13,68580392.05,75983562.46,1082862.18,193434806.88
193485273.59,20379520.4,193435180.22,-21018594.14,-5945961.84,79019789.21,18367455.46,-11688285.85,73837866.72,41620152.46,24650926.21,1844078668650.84,63903214.74,-44723388.13,-32615879.62,-78039428.27,-70651701.06,43240751.46,193588816.73,-5490437.31,4886430.07,193491309.45,-25270089.31,193436712.26,-31049614.88,-19580307.5,-74830439.64,-22797475.24,-78272370.21,-18891344.89,-29667137.38,19565237.05,-43407514.08,-133833030964.37,96770836.82,193430686.28,78080363.37,4147074.26,-10491366.76,14978656.02,3909340800000,-50531085.65,94254094.04,193434439.67,-19213573.44,-63439577.82,193489922.28,15191282.71,-3157433.19,-46358782.41,76476500.11,193429934.02,-55044564.2,-26644182.32,4368661039.8,193481187.27,-48465702.07,66821028.54,-32171374.02,-54420239.4,92571922.1,193435889.13,193434559.26,-14918633.25,90470585.68,-64179722.12,58829097.66,40070031.75,193652764.04,-3071773858.21,-72454120.66,84931934.88,193437258.09,193436486.33,-57355152.59,-34286356.42,44032085.58,67271385.89,193428725.21,-25693362.73,31123045.35,-93736594.84,-37794180.16,46338022.9,67382040.3,193438363.44,-32752273.34,79464375.05,32866148.13,193427429.68,54924464.06,53442219.64,80452631.31,90550758.01,193431237.32,50523883.5,38166466,93890666.21,-9198493.99,193432243.32
193486349.89,-69608172.32,193432670.31,-51955952.2,34311280,93247162.45,76447560.48,-308814.35,33690928.28,17924654.93,-15824353.7,2936960359827.62,-42687977.53,34843690.6,-45810529.02,-57760670.72,-13871992.91,80631737.13,193855170.3,65943846.39,-38392797.24,193488420.27,-16848782.18,193433580.63,17822669.01,68624553.23,-39168118.99,-88269007.86,39188243.54,-82980336.03,58321723.81,45431686.75,30497592.01,1093075121386.32,88716578.08,193434572.63,-15512987.82,29100705.44,-42234970.19,-48865858.16,3790800000000,84566249.35,-26497397.93,193438329.29,-36182007.2,-6130087.79,193501834.33,98248248.5,18967221.39,-66344733.49,-52381672.17,193432971.27,-77840520.77,90412107.51,27883711152.48,193490632.47,31385834.59,-26259406.85,98683149.38,31761623.25,34169697.7,193438606.77,193490523.14,-66899732.57,-39011632.13,82100697.93,12136554.4,52891997.78,193683144.31,-3260348054.18,-27654281.96,25921464.69,193436564.7,193435327.58,-61066976.54,-41326897.46,94947472.24,-50714124.63,193430633.83,-15495792.86,91007240.42,83674731.78,-7655489.42,-84608189.17,3041598.31,193439724.27,-2306271.07,23461500.29,36842264.04,193427904.61,-10449567.2,80869766.69,59650888.24,53874036.68,193431105.36,54041187.24,-1008594.09,608902.31,39954526.08,193432082.52
